Record #,Speaker,Session,Orthography,Child,start_seconds,end_seconds,Situation,GRASP,Morphology,SpeechAct,ClauseType,UttGoals,SubQ,SubI,Comments,FollowUp?,TagType,ToAdults?,uttid
420,Mother,William020109,oh you don't wanna play with yer (replacement:replacement:your) tools right now ?,William,0.0,0.0,[],[1|6|COM] [2|6|SUBJ] [3|6|AUX 4|3|NEG] [5|6|AUX] [6|0|ROOT] [7|6|JCT] [8|9|MOD] [9|7|POBJ] [10|11|JCT] [11|9|NJCT 12|6|PUNCT],[co|oh] [pro:per|you] [mod|do~neg|not] [mod:aux|wanna] [v|play] [prep|with] [det:poss|your] [n|tool-PL] [adv|right] [adv|now ?],,,,,,,,,,MotherofWilliam_William020109_420
421,Mother,William020109,okay .,William,1121.615,1122.688,[],[1|0|INCROOT 2|1|PUNCT],[co|okay .],,,,,,,,,,MotherofWilliam_William020109_421
422,Mother,William020109,we'll put the (t:t:self interruption),William,0.0,0.0,[],[1|3|SUBJ 2|3|AUX] [3|0|ROOT] [4|3|OBJ 5|3|PUNCT],[pro:sub|we~mod|will] [v|put&ZERO] [det:art|the (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_422
423,Mother,William020109,we'll put the tools away .,William,1122.688,1124.426,[],[1|3|SUBJ 2|3|AUX] [3|0|ROOT] [4|5|DET] [5|3|OBJ] [6|3|JCT 7|3|PUNCT],[pro:sub|we~mod|will] [v|put&ZERO] [det:art|the] [n|tool-PL] [adv|away .],,,,,,,,,,MotherofWilliam_William020109_423
424,Mother,William020109,we'll put the tools away .,William,1124.426,1127.131,[],[1|3|SUBJ 2|3|AUX] [3|0|ROOT] [4|5|DET] [5|3|OBJ] [6|3|JCT 7|3|PUNCT],[pro:sub|we~mod|will] [v|put&ZERO] [det:art|the] [n|tool-PL] [adv|away .],,,,,,,,,,MotherofWilliam_William020109_424
425,Mother,William020109,didjou (replacement:replacement:did you) wanna play with the trains ?,William,1127.131,1129.955,[],[1|4|SUBJ 2|1|OBJ] [3|4|AUX] [4|0|ROOT] [5|4|JCT] [6|7|DET] [7|5|POBJ 8|4|PUNCT],[v|do&PAST pro:per|you] [mod:aux|wanna] [v|play] [prep|with] [det:art|the] [n|train-PL ?],,,,,,,,,,MotherofWilliam_William020109_425
426,Mother,William020109,who's (t:t:self interruption),William,0.0,0.0,[],[1|2|SUBJ 2|0|ROOT 3|2|PUNCT],[pro:int|who~aux|be&3S (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_426
427,Mother,William020109,who's this ?,William,0.0,0.0,[],[1|2|SUBJ 2|0|ROOT] [3|2|PRED 4|2|PUNCT],[pro:int|who~cop|be&3S] [pro:dem|this ?],,,,,,,,,,MotherofWilliam_William020109_427
428,William,William020109,xxx .,William,1129.955,1133.696,background noise and MOT's talking made this difficult to discern[],[],[],,,,,,,,,,WilliamofWilliam_William020109_428
429,Mother,William020109,"choo choo: , chuka@o chuka@o chuka@o chuka@o chuka@o (t:t:trail off)",William,1133.696,1139.363,[],[1|0|INCROOT] [2|1|CONJ 3|2|LP] [4|2|COORD] [5|4|CONJ] [6|5|COORD] [7|6|OBJ] [8|7|OM 9|1|PUNCT],[on|choo] [on|choo cm|cm] [on|chuka] [on|chuka] [on|chuka] [on|chuka] [on|chuka (mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_429
430,William,William020109,hey hey xxx .,William,1139.363,1143.503,background noise and MOT's talking made this difficult to discern[],[1|2|COM] [2|0|INCROOT] [3|2|PUNCT],[co|hey] [co|hey] [.],,,,,,,,,,WilliamofWilliam_William020109_430
431,Mother,William020109,hey (t:t:trail off),William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|hey (mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_431
432,Mother,William020109,"it is , but I wanted to know who they were .",William,1143.503,1145.385,[],[1|2|SUBJ] [2|0|ROOT 3|2|LP] [4|6|LINK] [5|6|SUBJ] [6|2|CJCT] [7|8|INF] [8|6|XCOMP] [9|11|OBJ] [10|11|SUBJ] [11|8|COMP 12|2|PUNCT],[pro:per|it] [cop|be&3S cm|cm] [conj|but] [pro:sub|I] [v|want-PAST] [inf|to] [v|know] [pro:int|who] [pro:sub|they] [cop|be&PAST .],,,,,,,,,,MotherofWilliam_William020109_432
433,William,William020109,yyy yyy .,William,1145.385,1149.131,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_433
434,Mother,William020109,"o:h , okay well I'll play with this one then .",William,0.0,0.0,[],[1|4|COM 2|1|LP] [3|4|MOD] [4|7|LINK] [5|7|SUBJ 6|7|AUX] [7|0|ROOT] [8|7|JCT] [9|10|DET] [10|7|COMP] [11|10|PRED 12|7|PUNCT],[co|oh cm|cm] [adj|okay] [n|well] [pro:sub|I~mod|will] [v|play] [prep|with] [pro:dem|this] [pro:indef|one] [adv:tem|then .],,,,,,,,,,MotherofWilliam_William020109_434
435,William,William020109,yyy .,William,1149.131,1151.025,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_435
436,William,William020109,xxx water .,William,1151.025,1154.345,background noise made this difficult to discern[],[] [1|0|INCROOT 2|1|PUNCT],[] [n|water .],,,,,,,,,,WilliamofWilliam_William020109_436
437,William,William020109,yyy water xxx .,William,1154.345,1157.17,[],[] [1|0|INCROOT] [2|1|PUNCT],[] [n|water] [.],,,,,,,,,,WilliamofWilliam_William020109_437
438,William,William020109,yyy xxx water .,William,1157.17,1160.986,[],[] [] [1|0|INCROOT 2|1|PUNCT],[] [] [n|water .],,,,,,,,,,WilliamofWilliam_William020109_438
439,Mother,William020109,"the water , yeah .",William,0.0,0.0,[],[1|2|DET] [2|0|INCROOT 3|2|LP] [4|2|ENUM 5|2|PUNCT],[det:art|the] [n|water cm|cm] [co|yeah .],,,,,,,,,,MotherofWilliam_William020109_439
440,William,William020109,xxx .,William,1160.986,1167.16,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_440
441,William,William020109,xxx .,William,1167.16,1169.218,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_441
442,William,William020109,xxx water .,William,1169.218,1172.681,[],[] [1|0|INCROOT 2|1|PUNCT],[] [n|water .],,,,,,,,,,WilliamofWilliam_William020109_442
443,Mother,William020109,water .,William,1172.681,1177.15,[],[1|0|INCROOT 2|1|PUNCT],[n|water .],,,,,,,,,,MotherofWilliam_William020109_443
444,William,William020109,xxx .,William,1177.15,1179.445,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_444
445,William,William020109,ah .,William,1179.445,1210.21,[],[1|0|INCROOT 2|1|PUNCT],[co|ah .],,,,,,,,,,WilliamofWilliam_William020109_445
446,Mother,William020109,ah .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|ah .],,,,,,,,,,MotherofWilliam_William020109_446
